0,1,2,3,4,5,6
"Acer zoechensesyn. A. neglectum'Annae', ZoeschenerAhorn","4-6 (8)","4-6","gering","2","noch im Test","schwachwachsender, kleiner Baum, Lichtraumprofilschwer einzuhalten, hitzeverträglich, auffallendeHerbstfärbung, für Straßenbaumtest 2 vorgesehen"
"Aesculushippocastanum,Rosskastanie","-25 (30)","15-20 (25)","gering","1","geeignet mit E.","empfindlich gegen Streusalz, Fruchtfall beachten,starker Kronen- und Wurzeldruck; Risiko einerKomplexerkrankung, die zum Ausfall der Bäume führenkann. Besonders betroffen sind Bäume mitVorschädigungen und reduzierter Vitalität."
"Aesculushippocastanum'Baumannii',Gefüllt-blühendeRosskastanie","-25 (30)","15-20 (25)","gering","1","geeignet mit E.","wie die Art, jedoch länger und gefüllt blühend, keineFruchtbildung, Risiko einer Komplexerkrankung, diezum Ausfall der Bäume führen kann. Besondersbetroffen sind Bäume mit Vorschädigungen undreduzierter Vitalität."
"Aesculus x carnea,RotblühendeKastanie,Purpurkastanie","10-15 (20)","8-12 (16)","gering","2","geeignet mit E.","schwierig aufzuasten, nicht geeignet beiBodenverdichtungen und hohem Versiegelungsgrad,geringer Befall durch Miniermotte, geringer Fruchtfall,Risiko einer Komplexerkrankung, die zum Ausfall derBäume führen kann. Besonders betroffen sind Bäumemit Vorschädigungen und reduzierter Vitalität."
"Aesculus x carnea'Briotii',Scharlachkastanie","10-15","8-12","gering","2","geeignet mit E.","wie die Art, jedoch kräftiger gefärbte Blüte, inverschiedenen Typen im Handel. Risiko einerKomplexerkrankung, die zum Ausfall der Bäume führenkann. Besonders betroffen sind Bäume mitVorschädigungen und reduzierter Vitalität."
"Ailanthus altissimasyn. A. glandulosum,Götterbaum","20-25","10-15 (20)","mittel","1","nicht geeignet","außerordentlich schnellwüchsig, starkeAusbreitungstendenz, Windbruchgefahr, sehrtrockenheitsverträglich, wärmeliebend, salztolerant,besonders stadtklimafest"
"Alnus cordata,Italienische Erle","10-15 (20)","8-10","mittel","1","geeignet mit E.","treibt früh aus, deshalb gelegentlich spätfrostgefährdet,industrie- und stadtklimafest, sehr windverträglich,Schneebruchgefahr durch lang haftendes Laub"
"Alnus glutinosa,Schwarzerle","10-20 (25)","8-12 (14)","mittel","1","nicht geeignet","windfest, stickstoffbindend, schnelle Laubverrottung,sehr tief gehendes Wurzelsystem, nicht geeignet beiBodenverdichtungen und hohem Versiegelungsgrad"
"Alnus incana,Grauerle, Weißerle","6-10 (20)","4-8 (12)","mittel","1","geeignet mit E.","anspruchslos, sehr frosthart, windresistent, salztolerant,Stickstoffsammler;wurzelt flacher als Alnus glutinosa, bildet Ausläufer"
"Alnus x spaethii, Erle,Purpurerle","12-15","8-10","mittel","1","gut geeignet","kegel- bis eiförmige Krone, Äste aufrecht bisüberhängend wachsend, frosthart, windfest, schnellwachsend, gerader, durchgehender Stamm, teilweisestarker Fruchtbehang, Schneebruchgefahr durch langhaftendes Laub, Ergebnisse aus Straßenbaumtest 1beachten"
"Amelanchier arborea'Robin Hill',Felsenbirne","6-8","3-5","mittel","2","geeignet","breit eiförmige Krone, früh blühend und angenehmduftend, für Kübel und Container geeignet, imStraßenbaumtest 2 seit 2005"
"Betula papyrifera,Papierbirke","18-25","7-12","stark","1","geeignet mit E.","pyramidale Krone, kurzlebig, nicht stadtklimafest, nichtin befestigten Flächen verwenden, Pflanzzeitpunktbeachten"
"Betula pendulasyn. B. verrucosa,Sandbirke, Weißbirke","18-25 (30)","10-15 (18)","stark","1","geeignet mit E.","lockere, hochgewölbte Krone, Seitenbezweigung oftlang herunterhängend, frosthart, nicht stadtklimafest,neigt zur Anhebung von Belägen, nicht in befestigtenFlächen verwenden, Pflanzzeitpunkt beachten"
"Betula utilissyn. B. jacquemontii,Schneebirke","8-10 (15)","5-7","stark","1","geeignet mit E.","aufrecht wachsend, auffallend weiße Rinde, Wurzelnflach ausgebreitet, hoher Anteil an Feinwurzeln in deroberen Bodenzone, Pflanzzeitpunkt beachten"
"Carpinus betulus,Hainbuche,Weißbuche","10-20 (25)","7-12 (15)","gering","3","geeignet mit E.","kegelförmig, im Alter hochgewölbt, nicht stadtklimafest,daher nicht in befestigten Flächen verwenden"
"Carpinus betulus'Fastigiata',Pyramiden-Hainbuche","15-20","4-6 (10)","gering","3","geeignet","säulen- bis kegelförmige Krone, im Alterauseinanderfallend, weniger hitze- undstrahlungsempfindlich als die Art, für Kübel undContainer geeignet"
"Carpinus betulus'Frans Fontaine',Säulen-Hainbuche","10-15","4-5","gering","2","geeignet mit E.","wie Carpinus betulus 'Fastigiata', jedoch auch im Altersäulenförmig, Krone in der Jugend nicht ganzgeschlossen, sehr windfest, vermehrt Spätfrostschädenan den Stämmen der Jungbäume, für Kübel undContainer geeignet"
"Carpinus betulus'Lucas',Säulen-Hainbuche","10-12","-2","gering","2","noch im Test","schmaler und kompakter als Carpinus betulus 'FransFontaine', dadurch auch in engeren Straßenbereicheneinzusetzen, dunkelgrünes, festes Laub, imStraßenbaumtest 2 seit 20018"
"Catalpa bignonioides,Trompetenbaum,AmerikanischerTrompetenbaum","8-10 (15)","6-10","mittel","2","geeignet mit E.","rundliche Krone und weit ausladenden Seitenästen,artbedingt kein durchgehender Leittrieb; auffallendeBlüten, Blätter und Früchte, gebietsweisefrostgefährdet, auf Lichtraumprofil achten"
"Celtis australis,Südlicher oderEuropäischerZürgelbaum","10-20","10-15","mittel","1","geeignet mit E.","ausladend, rund, schirmförmige Krone, Stammbildungbesser als bei Celtis occidentalis, Wärme liebend undfür trockene Standorte geeignet (Weinbauklima),gebietsweise frostgefährdet"
"Celtis occidentalis,Abendländischer oderAmerikanischerZürgelbaum","10-20","10-15","mittel","1","nicht geeignet","breit ausladend, Äste überhängend, geringeBodenanforderungen, trockenheitsverträglich,Lichtraumprofil sehr schwer zu erreichen, gebietsweiseVerwilderung"
"Cercis siliquastrum,Gemeiner Judasbaum","4-6","4-6","gering","1","geeignet mit E.","runde, breit ausladende Krone, wärmeliebend(Weinbauklima), gebietsweise frostgefährdet, fürtrockene Standorte geeignet, auf geraden Leittriebachten"
"Cornus mas,Kornelkirsche, GelberHartriegel, Herlitze,Dirlitze","5-6 (8)","3-5","mittel","2","geeignet mit E.","kleinkronige, sehr zeitig blühende Bäume, für engeStraßenräume und Kübelpflanzung  geeignet, Stämmemit abblätternder Borke, anspruchslos, nichtfrostempfindlich, stadtklimafest, Fruchtfall beachten,Lichtraumprofil beachten, für Straßenbaumtest 2vorgesehen"
"Corylus colurna,Baumhasel, TürkischeHasel","15-18 (23)","8-12 (16)","gering","2","geeignet mit E.","regelmäßige, breit- kegelförmige Krone; anspruchslos,stadtklimafest, in manchen Jahren starker Fruchtfall"
"Crataegus crus-gallisyn. C. prunifolia'Splendens',Hahnendorn","5-7 (9)","5-7 (9)","mittel","2","geeignet mit E.","breit-runde Krone, besonders lange Dornen, frosthart,windfest, Lichtraumprofil beachten, für Kübel undContainer geeignet"
"Crataegus laevigata'Paul's Scarlet'syn. C. monogyna'Kermesina Plena',Echter Rotdorn","4-6 (8)","4-6 (8)","mittel","1","geeignet mit E.","regelmäßige, breit- kegelförmige Krone, gefüllt blühend,anspruchslos, nicht zu trocken, Lichtraumprofilbeachten, für Kübel und Container geeignet"
"Crataegus lavallei'Carrierei'syn. C. carrierei,Apfeldorn","5-7","5-7","mittel","1","geeignet mit E.","breit- kegelförmige Krone, Triebe mit starken  Dornen,lang haftendes, ledrig glänzendes, dunkelgrünes Laub,Lichtraumprofil beachten, für Kübel und Containergeeignet"
"Crataegus monogyna'Stricta',Säulenweißdorn","5-7 (10)","2-3","mittel","2","geeignet mit E.","straff aufrecht bis säulenförmig, im Alterauseinanderfallend, Triebe mit Dornen behaftet, anfälligfür Feuerbrand und Rost, Lichtraumprofil beachten, fürKübel und Container geeignet"
"Crataegus x prunifoliasyn. C. x persimilus,PflaumenblättrigerWeißdorn","6-7","5-6","mittel","1","geeignet mit E.","wie Crataegus grus-gallii, glänzendes, dunkelgrünesLaub, frosthart, stadtklimafest, anfällig für Feuerbrandund Rost"
"Eriolobus trilobatussyn. Malus trilobata,Dreilappiger Apfel","6-8","3-5","mittel","2","noch im Test","pyramidal aufrecht wachsender kleiner Baum,schorffrei, im Straßenbaumtest 2 seit 2007/08"
"Fraxinus americana'Autumn Purple'syn. Fraxinusamericana'Junginger',Weißesche","15-18","12-15","stark","1","noch im Test","männliche Selektion, ohne Früchte; auffallendeHerbstfärbung, bisher noch noch keinEschentriebsterben zu beobachten, Laubentfernungmindert den Befallsdruck, im Straßenbaumtest 2 seit2007/08"
"Fraxinus angustifolia'Raywood'syn. F. oxyacarpa'Flame',  F. oxyacarpa'Raywood',SchmalblättrigeEsche","10-15 (20)","10-15","stark","2","geeignet mit E.","hitzeverträglich und Wärme liebend, gebietsweisefrostempfindlich, stadtklimafest, ohne Früchte,auffallende Herbstfärbung, bisher noch keinEschentriebsterben zu beobachten, Laubentfernungmindert den Befallsdruck"
"Fraxinus excelsior,Gemeine Esche","25-35 (40)","20-25 (30)","stark","2","geeignet mit E.","rundliche, lichte Krone, weit ausladend, später Austrieb,früher Laubfall, empfindlich gegenOberflächenverdichtung, Laubentfernung mindert denBefallsdruck bei Eschentriebsterben"
"Fraxinus excelsior'Altena'syn. F. excelsior'Monarch', Esche","15-20","10-12","stark","2","geeignet mit E.","wie die Art, jedoch schlanker und regelmäßiger, Zweigeaufstrebend, gerader, durchgehender Stamm,empfindlich gegen Oberflächenverdichtung undTrockenheit, bisher noch kein Eschentriebsterben zubeobachten;  Laubentfernung mindert den Befallsdruck"
"Fraxinus excelsior'Atlas', Esche","15-20","10-15","stark","2","geeignet mit E.","Kegel- bis eiförmige Krone, Äste aufrecht wachsend,Wärme liebend, hitzeverträglich, Regional inunterschiedlichem Maße Trockenschäden, dadurcherhöhter Schnittaufwand, bisher noch keinEschentriebsterben zu beobachten;  Laubentfernungmindert den Befallsdruck, Ergebnisse ausStraßenbaumtest 1 beachten"
"Fraxinus excelsior'Diversifolia'syn. F. excelsior'Monophylla',Einblättrige Esche","10-18","6-12","stark","2","geeignet mit E.","kegel- bis eiförmige, teils säulenförmige Krone, lockerund unregelmäßig, aufrechter Wuchs, stadtklimafest,windfest, Regional in unterschiedlichem MaßeTrockenschäden, vereinzelt Frostschäden, dadurcherhöhter Schnittaufwand bei Eschentriebsterben,Laubentfernung mindert den Befallsdruck, Ergebnisseaus Straßenbaumtest 1 beachten"
"Fraxinus excelsior'Geessink', Esche","15-20","10-12","stark","2","geeignet","wie die Art, jedoch schmaler und schwächer wachsend,sehr windbeständig, kaum spätfrostgefährdet,Laubentfernung mindert den Befallsdruck beiEschentriebsterben"
"Fraxinus excelsior'Globosa 'syn. F. excelsior'Nana', Kugelesche","3-5","3-5","mittel","2","geeignet","wie die Art, jedoch klein und kugelförmig, mit dichtverzweigter Krone, langsam wachsend, Lichtraumprofilbeachten, für Kübel und Container geeignet,Laubentfernung mindert den Befallsdruck beiEschentriebsterben"
"Fraxinus excelsior'Westhof's Glorie',NichtfruchtendeStraßenesche","20-25 (30)","12-15","stark","2","geeignet","wie die Art, jedoch sehr später Laubaustrieb, deshalbkaum spätfrostgefährdet, gerader, durchgehenderStamm, Laubentfernung mindert den Befallsdruck beiEschentriebsterben"
"Fraxinus ornus,Blumenesche, Manna- Esche","8-12 (15)","6-8 (10)","stark","1","geeignet","schwachwüchsig, stadtklimafest, selten mit gerademLeittrieb, auf Lichtraumprofil achten, nicht in befestigtenFlächen verwenden, schöne Blüte, kein Befall mitEschentriebsterben"
"Fraxinus  ornus'Louisa Lady',Blumenesche","8-10 (12)","4-5","mittel","2","noch im Test","wie die Art, jedoch mit offen ovaler Krone, Blüte mitgroßen Blütenständen, keine Früchte, kein Befall mitEschentriebsterben, im Straßenbaumtest 2 seit 2015"
"Fraxinus ornus'Mecsek',KugelförmigeBlumenesche, Manna- Esche","5-6","3-4","mittel","2","geeignet mit E.","klein, kugelförmig, sehr genügsam, stadtklimafest, aufLichtraumprofil achten, auffällige Blüte, kein Befall mitEschentriebsterben, im Straßenbaumtest 2 von 2007/08bis 2016"
"Fraxinus ornus'Rotterdam',Blumenesche, Manna- Esche","8-12","6-8","mittel","1","geeignet","wie die Art, jedoch mit regelmäßiger und kegelförmigerKrone, durchgehendem Leittrieb, trockenheits- undhitzeverträglich, nicht in befestigten Flächenverwenden, für Kübel und Container geeignet, auffälligeBlüte, kein Befall mit Eschentriebsterben"
"Fraxinuspennsylvanica,Rotesche, Grünesche","15-20","10-15","stark","2","noch im Test","teils pyramidale, teils breit eiförmige Krone, im Alterausladend, gerader, durchgehender Stamm, Wärmeliebend und hitzeverträglich, trockenheitverträglich,stadtklimafest, kein Befall mit Eschentriebsterben, imStraßenbaumtest 2 seit 2005"
"Fraxinuspennsylvanica'Summit', Rotesche","14-16","5-7","stark","2","noch im Test","regelmäßig aufgebaute Krone, anfangs oval, im Alterrundlich, durchgehender Stamm, tief wurzelnd, schöneHerbstfärbung, kein Befall mit Eschentriebsterben, imStraßenbaumtest 2 seit 2015"
"Ginkgo biloba,Ginkgobaum,Fächerbaum","15-30 (35)","10-15 (20)","stark","1","geeignet mit E.","anspruchslos, stadtklimafest, frei von Schädlingen,hoher Lichtanspruch, schöne Herbstfärbung,zweihäusig"
"Ginkgo biloba'Fastigiata Blagon',Säulen - Fächerbaum","15-20","4-6","stark","2","geeignet mit E.","schmal kegelförmig, zweihäusig, Fruchtfall derweiblichen Exemplare beachten, schöne Herbstfärbung,im Straßenbaumtest 2 von 2005 bis 2016"
"Ginkgo biloba'Princeton Sentry',Säulen -Fächerblattbaum","15-20","4-6","stark","2","noch im Test","sehr regelmäßige und geschlossene Krone,schwachwüchsig, schöne Herbstfärbung, imStraßenbaumtest 2 seit 2005"
"Gleditsia triacanthos,Gleditschie,Lederhülsenbaum,Falscher Christusdorn","15-20 (25)","10-15","stark","1","nicht geeignet","lockere, breite schirmförmige Krone, keindurchgehender Leittrieb, anspruchslos, stadtklimafest,breite, lange lederartige Hülsenfrüchte, Verkehrsgefahrdurch Dornen am Stamm und Abwurf im Alter"
"Gleditsia triacanthos'Inermis', DornenloseGleditschie","10-25","8-15 (20)","stark","1","geeignet","wie die Art, jedoch dornlose Sorte, bei der inEinzelfällen nachträglich Dornen gebildet werdenkönnen"
"Gleditsia triacanthos'Shademaster',DornenloseGleditschie","10-15 (20)","10-15","stark","1","geeignet","wie die Art, jedoch dornlose Sorte, bei der inEinzelfällen nachträglich Dornen gebildet werdenkönnen, später Laubfall"
"Gleditsia triacanthos'Skyline', DornenloseGleditschie","10-15 (20)","10-15","stark","1","gut geeignet","wie die Art, Krone mit ausladenden Ästen, dornenloseSorte, bei der in Einzelfällen nachträglich Dornengebildet werden können, keine Früchte"
"Gleditsia triacanthos'Sunburst', Gold -Gleditschie","8-10","6-8","stark","1","geeignet mit E.","wie die Art, jedoch dornenlos, hellgelber Austrieb,später gelbgrün, auf Lichtraumprofil achten"
"Koelreuteriapaniculata,Blasenbaum,Blasenesche,Lampionbaum","6-8","6-8","stark","1","geeignet mit E.","breite Krone, langsam wachsend, kein durchgehenderLeittrieb, auf Lichtraumprofil achten, auffallende Blütenund Fruchtstände, gebietsweise Verwilderung, imStraßenbaumtest 2 seit 2005"
"Liquidambarstyraciflua,Amberbaum","10-20 (30)","6-12","mittel","1","geeignet","stark variierende, im Alter offene Krone,kalkempfindlich, lang anhaltende Herbstfärbung, sofernsonniger Sandort und kalte Nächte, lang haftendesLaub und Früchte, auffallende Korkleisten"
"Liquidambarstyraciflua 'Moraine',Amberbaum","10-20","6-12","mittel","2","geeignet mit E.","wie die Art, jedoch kleiner, gleichmäßigere Krone undschnellerer Wuchs, schöne Herbstfärbung, langhaftendes Laub und Früchte"
"Liquidambarstyraciflua 'Paarl',Amberbaum","15-25","3-4","mittel","1","geeignet","wie die Art, jedoch schmale, spitz-kegelförmige Krone,mittlere Wuchskraft, lang haftendes Laub und Früchte,im Straßenbaumtest 2 seit 2005"
"Liquidambarstyraciflua'Worplesdon',Amberbaum","10-15","8-10 (12)","mittel","1","noch im Test","anfangs schmal, später breit kegelförmig, mittelstarkwachsend, Kälte und Nässe besser vertragend als dieArt, lang haftendes Laub und Früchte, imStraßenbaumtest 2 seit 2015"
"Liriodendron tulipifera,Tulpenbaum","25-35","15-20","mittel","1","geeignet mit E.","breit kegelförmige Krone, gerader, durchgehenderLeittrieb, wärmeliebend, aber frosthart, raschwüchsig,ältere Exemplare windbruchgefährdet, schöneHerbstfärbung"
"Liriodendron tulipifera'Fastigiata',SäulenförmigerTulpenbaum","10-15","4-6","gering","1","geeignet mit E.","wie die Art, jedoch schmalkronig, straff aufrechtwachsend, schöne Herbstfärbung"
"Magnolia kobus,Baummagnolie,Kobushi-Magnolie","8-10","4-8","mittel","2","geeignet mit E.","kleinkroniger Blütenbaum, breit kegelförmige Krone,Blüte vor dem Austrieb,  auf Kalkböden Chlorosegefahr,im Straßenbaumtest 2 seit 2007/08"
"Malus spec.,Zierapfelformen","4-12","2-6","mittel","2","geeignet mit E.","reich blühende und fruchtende Sorten, Fruchtbehangteilweise bis in den Winter hinein, sortenbedingterFruchtfall möglich, Lichtraumprofil beachten, für Kübelund Container geeignet"
"Malus trilobatasyn. Eriolobustrilobatus, Zierapfel","","","","0","","siehe Eriolobus trilobatus"
"Malus tschonoskii,Wollapfel,Scharlach-Apfel, PillarAppel","8-12","2-4","mittel","2","geeignet","schmal kegelförmige Krone, im Alter breiter werdend,gerader durchgehender Leittrieb; Früchte gelb bis rot,geringe Schorfanfälligkeit, im Straßenbaumtest 2 seit2005"
"Malus-Hybride'Evereste', Zierapfel","4-6","3-5","mittel","2","geeignet mit E.","breit-aufrechte Krone, im Alter überhängendeSeitenäste, Lichtraumprofil beachten, kleine orangeroteFrüchte, geringe Schorfanfälligkeit, für Kübel undContainer geeignet"
"Malus-Hybride 'RedSentinel', Zierapfel","4-5","3-4","mittel","2","geeignet mit E.","schlanke Krone, tief überhängende Seitenäste,Lichtraumprofil beachten, dunkelrote Früchte, geringeSchorfanfälligkeit, für Kübel und Container geeignet"
"Malus-Hybride'Rudolph', Zierapfel","5-6","4-5","mittel","2","geeignet mit E.","aufrechte Krone, später breit-eiförmig bis rundlich,Lichtraumprofil beachten, rötlicher Austrieb, spätervergrünend, orangegelbe Früchte; geringeSchorfanfälligkeit, neigt zu oberflächlichenRindenrissen, für Kübel und Container geeignet"
"Malus-Hybride 'StreetParade', SibirischerApfel","4-6","2-3","mittel","2","geeignet mit E.","schmal-eiförmige Krone, Lichtraumprofil beachten,geringe Mehltau- und Schorfanfälligkeit, kleine blauroteFrüchte; für Kübel und Container geeignet"
"Metasequoiaglyptostroboides,Urweltmammutbaum","25-35 (40)","7-10","stark","1","geeignet mit E.","spitz kegelförmig, mit dicht verzweigter Krone, gerader,durchgehender Stamm, breit werdende Wurzelanläufe,weit reichendes Wurzelsystem, auf ausreichendeEntfernung zu Straßenkanten u. ä. achten"
"Ostrya carpinifolia,Hopfenbuche","10-15 (20)","8-12","mittel","2","geeignet","kegelförmige, später rundliche Krone, Erscheinungsbildähnlich Hainbuche; Früchte hopfenähnlich, dekorativ,im Straßenbaumtest 2 seit 2005"
"Platanus acerifoliasyn. P. x hybrida, P.hispanica, Platane","20-30 (40)","15-25","gering","1","geeignet mit E.","weit ausladende Krone, auffällige Stämme durchabblätternde Borke, anspruchslos, nichtfrostempfindlich, stadtklimafest, häufig Wurzelhebungenverursachend, Laub schlecht verrottend, Befall durchSchadorganismen hat in den letzten Jahrenzugenommen"
"Populus berolinensis,BerlinerLorbeerpyramidenpappel","18-25","8-10","mittel","1","geeignet mit E.","breit säulenförmig, Äste schräg aufrecht steigend, in derJugend kegelförmig, im Alter unregelmäßig, gerader,durchgehender Stamm, bildet Wurzelausläufer, Gefahrvon Grünastbruch"
"Populus nigra 'Italica',Pyramidenpappel,Säulenpappel,Italienische Pappel","25-30 (40)","3-6","gering","2","geeignet","schmalkronig, hoch wachsend, anspruchslos, nichtfrostempfindlich, stadtklimafest, männliche Sorte,deshalb kein Samenflug, in zunehmendem Alter brüchigwerdend, Flachwurzler, Pflanzschnitt erforderlich, umKopflastigkeit in der Anwachsphase zu vermeiden;schnelle Wirkung durch rasches Wachstum"
"Populus simoniisyn. P. brevifolia,Birkenpappel","12-15","6-8 (10)","mittel","1","geeignet mit E.","schmal kegelförmig, im Alter breit und rund, kurzlebig,Schneebruchgefahr durch frühen Austrieb, Gefahr vonGrünastbruch"
"Populus simonii'Fastigiata',Säulenbirkenpappel","7-10","4-6","mittel","1","geeignet mit E.","wie die Art, jedoch anfangs schmal säulenförmig, späterbreit-kegelförmig, verträgt Streusalz, Gefahr vonGrünastbruch"
